Floor,Parking Number,Parking Status,Parking Type,Metadata
2,1,Filled,Normal,Right Corner
1,2,Filled,Special Need,Near to Door
3,3,Empty,Special Need,Near to Lift
3,4,Empty,VIP,Near to Stairs
5,5,Empty,VIP,Right Corner
5,6,Filled,Special Need,Near to Door
3,7,Empty,VIP,Near to Stairs
3,8,Filled,Special Need,Right Corner
3,9,Empty,VIP,Near to Door
3,10,Empty,Special Need,Near to Stairs
4,11,Filled,Normal,Near to Lift
4,12,Empty,VIP,Near to Lift
3,13,Filled,Special Need,Near to Lift
5,14,Filled,Special Need,Near to Door
4,15,Empty,VIP,Near to Door
5,16,Empty,VIP,Near to Stairs
2,17,Filled,Special Need,Left Corner
2,18,Empty,Special Need,Right Corner
2,19,Filled,Normal,Left Corner
4,20,Filled,VIP,Near to Stairs
5,21,Filled,VIP,Left Corner
3,22,Filled,Special Need,Right Corner
2,23,Filled,Normal,Right Corner
4,24,Filled,Special Need,Near to Lift
4,25,Empty,Special Need,Right Corner
2,26,Empty,Normal,Right Corner
2,27,Empty,Normal,Near to Stairs
3,28,Filled,Normal,Left Corner
2,29,Empty,VIP,Near to Stairs
4,30,Empty,VIP,Left Corner
3,31,Empty,Special Need,Right Corner
2,32,Filled,VIP,Near to Stairs
3,33,Filled,Special Need,Right Corner
4,34,Filled,Special Need,Near to Stairs
3,35,Filled,Normal,Near to Door
2,36,Empty,VIP,Near to Stairs
2,37,Empty,Special Need,Near to Lift
4,38,Filled,Normal,Near to Stairs
3,39,Empty,VIP,Near to Stairs
2,40,Filled,Special Need,Left Corner
5,41,Filled,Normal,Near to Lift
3,42,Empty,Special Need,Right Corner
1,43,Empty,VIP,Left Corner
1,44,Empty,Special Need,Near to Door
5,45,Filled,Special Need,Left Corner
1,46,Empty,Special Need,Near to Door
1,47,Filled,VIP,Near to Door
3,48,Filled,VIP,Near to Stairs
3,49,Empty,Special Need,Near to Stairs
4,50,Empty,Special Need,Left Corner
3,51,Empty,Special Need,Near to Lift
4,52,Empty,Normal,Left Corner
1,53,Empty,Normal,Near to Door
1,54,Empty,Special Need,Left Corner
1,55,Empty,VIP,Right Corner
4,56,Empty,VIP,Near to Lift
4,57,Empty,VIP,Right Corner
4,58,Empty,Normal,Right Corner
1,59,Empty,Normal,Near to Door
5,60,Empty,Normal,Right Corner
4,61,Filled,Normal,Left Corner
5,62,Empty,VIP,Near to Stairs
2,63,Filled,VIP,Left Corner
5,64,Empty,Special Need,Near to Lift
3,65,Filled,VIP,Near to Door
5,66,Filled,Special Need,Left Corner
4,67,Filled,Normal,Near to Door
4,68,Empty,VIP,Left Corner
5,69,Filled,Special Need,Near to Lift
3,70,Empty,Normal,Right Corner
1,71,Filled,VIP,Near to Stairs
1,72,Filled,Special Need,Near to Lift
2,73,Filled,Special Need,Near to Lift
3,74,Empty,Special Need,Near to Lift
1,75,Filled,VIP,Near to Lift
4,76,Empty,Normal,Near to Door
2,77,Empty,VIP,Near to Door
4,78,Filled,Normal,Near to Lift
3,79,Filled,Normal,Near to Lift
4,80,Empty,VIP,Near to Lift
1,81,Filled,Special Need,Near to Lift
3,82,Empty,Special Need,Left Corner
2,83,Filled,Normal,Near to Stairs
4,84,Empty,Normal,Near to Lift
5,85,Filled,Normal,Left Corner
5,86,Filled,Normal,Left Corner
3,87,Empty,Normal,Near to Stairs
1,88,Filled,Special Need,Near to Stairs
3,89,Filled,VIP,Right Corner
1,90,Filled,Normal,Right Corner
2,91,Filled,VIP,Right Corner
1,92,Empty,Special Need,Left Corner
3,93,Filled,Special Need,Right Corner
1,94,Filled,Normal,Right Corner
1,95,Filled,VIP,Near to Lift
3,96,Filled,Special Need,Near to Stairs
1,97,Empty,Special Need,Near to Stairs
3,98,Filled,Special Need,Near to Stairs
2,99,Empty,VIP,Near to Door
3,100,Filled,VIP,Left Corner
3,101,Filled,Special Need,Near to Door
1,102,Empty,Special Need,Right Corner
5,103,Empty,Normal,Left Corner
5,104,Filled,VIP,Near to Lift
2,105,Filled,VIP,Right Corner
5,106,Filled,VIP,Near to Door
2,107,Filled,VIP,Near to Lift
4,108,Empty,Special Need,Left Corner
2,109,Filled,Special Need,Near to Lift
3,110,Filled,Special Need,Near to Door
1,111,Empty,Special Need,Near to Lift
5,112,Empty,VIP,Near to Door
2,113,Empty,Normal,Near to Door
3,114,Filled,Special Need,Right Corner
4,115,Filled,Normal,Near to Stairs
3,116,Filled,Special Need,Near to Door
4,117,Empty,Normal,Near to Lift
1,118,Empty,Special Need,Near to Stairs
2,119,Empty,VIP,Near to Stairs
2,120,Filled,Normal,Near to Stairs
5,121,Empty,VIP,Left Corner
4,122,Filled,Normal,Right Corner
4,123,Filled,VIP,Right Corner
2,124,Filled,Special Need,Near to Stairs
4,125,Filled,VIP,Near to Stairs
5,126,Filled,VIP,Near to Door
3,127,Empty,Special Need,Left Corner
3,128,Empty,Normal,Right Corner
2,129,Filled,Normal,Near to Door
5,130,Filled,VIP,Right Corner
2,131,Empty,VIP,Right Corner
1,132,Filled,Normal,Right Corner
5,133,Filled,Special Need,Left Corner
5,134,Filled,Normal,Near to Door
3,135,Filled,Normal,Near to Door
1,136,Filled,VIP,Near to Door
2,137,Empty,Special Need,Left Corner
3,138,Filled,Normal,Near to Stairs
5,139,Empty,Special Need,Near to Door
1,140,Filled,VIP,Left Corner
4,141,Empty,Normal,Near to Lift
3,142,Filled,Normal,Near to Lift
2,143,Empty,VIP,Right Corner
3,144,Empty,VIP,Near to Door
3,145,Filled,VIP,Near to Lift
3,146,Filled,VIP,Left Corner
5,147,Empty,Special Need,Near to Lift
5,148,Empty,Normal,Near to Door
1,149,Filled,Special Need,Near to Lift
1,150,Filled,VIP,Right Corner
2,151,Empty,Special Need,Left Corner
4,152,Filled,Normal,Left Corner
5,153,Filled,VIP,Near to Stairs
4,154,Filled,Normal,Near to Stairs
1,155,Filled,VIP,Right Corner
3,156,Filled,Normal,Near to Lift
3,157,Empty,Normal,Right Corner
5,158,Filled,VIP,Left Corner
2,159,Empty,Normal,Right Corner
5,160,Filled,Special Need,Near to Door
3,161,Filled,VIP,Right Corner
3,162,Filled,Normal,Near to Stairs
5,163,Empty,Normal,Near to Stairs
